original_file,original_archive_path,webp_path,content_category
图片生成-1785594257311.png,99_originals/图片生成-1785594257311.png,01_pre_hatch/01_empty_room/pre_hatch_empty_room_desk_minimal_v01.webp,pre_hatch_empty_room
图片生成-1785594263534.png,99_originals/图片生成-1785594263534.png,01_pre_hatch/01_empty_room/pre_hatch_empty_room_bookshelf_v01.webp,pre_hatch_empty_room
图片生成-1785594265035.png,99_originals/图片生成-1785594265035.png,01_pre_hatch/01_empty_room/pre_hatch_empty_room_bookshelf_v02.webp,pre_hatch_empty_room
Generated image 1 (4)-1785594263636.png,99_originals/Generated image 1 (4)-1785594263636.png,01_pre_hatch/02_empty_nest/pre_hatch_empty_nest_brown_with_drawing_props_v01.webp,pre_hatch_empty_nest
pre_hatch_room_empty_white_nest_draft.png,99_originals/pre_hatch_room_empty_white_nest_draft.png,01_pre_hatch/02_empty_nest/pre_hatch_empty_nest_white_with_drawing_props_v01.webp,pre_hatch_empty_nest
post_hatch_three_screen_collage_draft_2.jpg,99_originals/post_hatch_three_screen_collage_draft_2.jpg,01_pre_hatch/03_egg_on_nest/pre_hatch_egg_brown_nest_portrait_v01.webp,pre_hatch_egg_on_nest
pre_hatch_room_with_egg_closeup_draft_01.png,99_originals/pre_hatch_room_with_egg_closeup_draft_01.png,01_pre_hatch/03_egg_on_nest/pre_hatch_egg_brown_nest_closeup_low_light_v01.webp,pre_hatch_egg_on_nest
pre_hatch_room_with_egg_closeup_draft_02.png,99_originals/pre_hatch_room_with_egg_closeup_draft_02.png,01_pre_hatch/03_egg_on_nest/pre_hatch_egg_brown_nest_closeup_golden_light_v02.webp,pre_hatch_egg_on_nest
pre_hatch_room_with_egg_white_nest_draft.png,99_originals/pre_hatch_room_with_egg_white_nest_draft.png,01_pre_hatch/03_egg_on_nest/pre_hatch_egg_white_nest_v01.webp,pre_hatch_egg_on_nest
pre_hatch_room_with_smooth_egg_orange_nest_draft.png,99_originals/pre_hatch_room_with_smooth_egg_orange_nest_draft.png,01_pre_hatch/03_egg_on_nest/pre_hatch_egg_orange_nest_smooth_v01.webp,pre_hatch_egg_on_nest
egg_base_chroma_duplicate.png,99_originals/egg_base_chroma_duplicate.png,02_character_assets/egg/egg_chroma_green_sleeping_v01.webp,character_asset_egg
20260801-134552.png,99_originals/20260801-134552.png,03_post_hatch/01_room/post_hatch_room_jade_rabbit_bed_draft_v01.webp,post_hatch_room
图片生成-1785594269893.png,99_originals/图片生成-1785594269893.png,03_post_hatch/01_room/post_hatch_room_jade_rabbit_bed_draft_v02.webp,post_hatch_room
post_hatch_three_screen_collage_draft.jpg,99_originals/post_hatch_three_screen_collage_draft.jpg,03_post_hatch/01_room/post_hatch_room_egg_brown_nest_wide_draft_v01.webp,post_hatch_room
图片生成-1785311597833.png,99_originals/图片生成-1785311597833.png,03_post_hatch/02_outdoor_adventure/post_hatch_forest_stream_koi_rabbit_draft_v01.webp,post_hatch_outdoor_adventure
